prd_cd,mat_cd,usage_cd,dep_proc_cd,dflt_yn,disp_seq,reg_dt,upd_dt,_provenance
PRD_000048,MAT_000072,USAGE.07,,Y,1,2026-06-05 00:00:00,,"[digital-print] IMPORT:소량전단지/접지리플렛 :: 소량전단지● 백색모조지 100g→MAT_000072 (R3, seoljeong-import-map)"
PRD_000048,MAT_000073,USAGE.07,,N,2,2026-06-05 00:00:00,,"[digital-print] IMPORT:소량전단지/접지리플렛 :: 소량전단지● 백색모조지 120g→MAT_000073 (R3, seoljeong-import-map)"
PRD_000048,MAT_000074,USAGE.07,,N,3,2026-06-05 00:00:00,,"[digital-print] IMPORT:소량전단지/접지리플렛 :: 소량전단지● 백색모조지 220g→MAT_000074 (R3, seoljeong-import-map)"
PRD_000048,MAT_000076,USAGE.07,,N,4,2026-06-05 00:00:00,,"[digital-print] IMPORT:소량전단지/접지리플렛 :: 소량전단지● 아트지 100g→MAT_000076 (R3, seoljeong-import-map)"
PRD_000048,MAT_000077,USAGE.07,,N,5,2026-06-05 00:00:00,,"[digital-print] IMPORT:소량전단지/접지리플렛 :: 소량전단지● 아트지 120g→MAT_000077 (R3, seoljeong-import-map)"
PRD_000048,MAT_000078,USAGE.07,,N,6,2026-06-05 00:00:00,,"[digital-print] IMPORT:소량전단지/접지리플렛 :: 소량전단지● 아트지 150g→MAT_000078 (R3, seoljeong-import-map)"
PRD_000048,MAT_000079,USAGE.07,,N,7,2026-06-05 00:00:00,,"[digital-print] IMPORT:소량전단지/접지리플렛 :: 소량전단지● 아트지 180g→MAT_000079 (R3, seoljeong-import-map)"
PRD_000048,MAT_000080,USAGE.07,,N,8,2026-06-05 00:00:00,,"[digital-print] IMPORT:소량전단지/접지리플렛 :: 소량전단지● 아트지 200g→MAT_000080 (R3, seoljeong-import-map)"
PRD_000048,MAT_000081,USAGE.07,,N,9,2026-06-05 00:00:00,,"[digital-print] IMPORT:소량전단지/접지리플렛 :: 소량전단지● 아트지 250g→MAT_000081 (R3, seoljeong-import-map)"
PRD_000048,MAT_000082,USAGE.07,,N,10,2026-06-05 00:00:00,,"[digital-print] IMPORT:소량전단지/접지리플렛 :: 소량전단지● 아트지 300g→MAT_000082 (R3, seoljeong-import-map)"
PRD_000048,MAT_000086,USAGE.07,,N,11,2026-06-05 00:00:00,,"[digital-print] IMPORT:소량전단지/접지리플렛 :: 소량전단지● 스노우지 100g→MAT_000086 (R3, seoljeong-import-map)"
PRD_000048,MAT_000087,USAGE.07,,N,12,2026-06-05 00:00:00,,"[digital-print] IMPORT:소량전단지/접지리플렛 :: 소량전단지● 스노우지 120g→MAT_000087 (R3, seoljeong-import-map)"
PRD_000048,MAT_000088,USAGE.07,,N,13,2026-06-05 00:00:00,,"[digital-print] IMPORT:소량전단지/접지리플렛 :: 소량전단지● 스노우지 150g→MAT_000088 (R3, seoljeong-import-map)"
PRD_000048,MAT_000089,USAGE.07,,N,14,2026-06-05 00:00:00,,"[digital-print] IMPORT:소량전단지/접지리플렛 :: 소량전단지● 스노우지 180g→MAT_000089 (R3, seoljeong-import-map)"
PRD_000048,MAT_000090,USAGE.07,,N,15,2026-06-05 00:00:00,,"[digital-print] IMPORT:소량전단지/접지리플렛 :: 소량전단지● 스노우지 200g→MAT_000090 (R3, seoljeong-import-map)"
PRD_000048,MAT_000091,USAGE.07,,N,16,2026-06-05 00:00:00,,"[digital-print] IMPORT:소량전단지/접지리플렛 :: 소량전단지● 스노우지 250g→MAT_000091 (R3, seoljeong-import-map)"
PRD_000048,MAT_000092,USAGE.07,,N,17,2026-06-05 00:00:00,,"[digital-print] IMPORT:소량전단지/접지리플렛 :: 소량전단지● 스노우지 300g→MAT_000092 (R3, seoljeong-import-map)"
PRD_000048,MAT_000095,USAGE.07,,N,18,2026-06-05 00:00:00,,"[digital-print] IMPORT:소량전단지/접지리플렛 :: 소량전단지● 앙상블 100g→MAT_000095 (R3, seoljeong-import-map)"
PRD_000048,MAT_000096,USAGE.07,,N,19,2026-06-05 00:00:00,,"[digital-print] IMPORT:소량전단지/접지리플렛 :: 소량전단지● 앙상블 130g→MAT_000096 (R3, seoljeong-import-map)"
PRD_000048,MAT_000097,USAGE.07,,N,20,2026-06-05 00:00:00,,"[digital-print] IMPORT:소량전단지/접지리플렛 :: 소량전단지● 앙상블 160g→MAT_000097 (R3, seoljeong-import-map)"
PRD_000048,MAT_000098,USAGE.07,,N,21,2026-06-05 00:00:00,,"[digital-print] IMPORT:소량전단지/접지리플렛 :: 소량전단지● 앙상블 190g→MAT_000098 (R3, seoljeong-import-map)"
PRD_000048,MAT_000099,USAGE.07,,N,22,2026-06-05 00:00:00,,"[digital-print] IMPORT:소량전단지/접지리플렛 :: 소량전단지● 앙상블 210g→MAT_000099 (R3, seoljeong-import-map)"
PRD_000048,MAT_000101,USAGE.07,,N,23,2026-06-05 00:00:00,,"[digital-print] IMPORT:소량전단지/접지리플렛 :: 소량전단지● 랑데뷰 WH 240g→MAT_000101 (R3, seoljeong-import-map)"
PRD_000048,MAT_000102,USAGE.07,,N,24,2026-06-05 00:00:00,,"[digital-print] IMPORT:소량전단지/접지리플렛 :: 소량전단지● 랑데뷰 WH 310g→MAT_000102 (R3, seoljeong-import-map)"
PRD_000048,MAT_000104,USAGE.07,,N,25,2026-06-05 00:00:00,,"[digital-print] IMPORT:소량전단지/접지리플렛 :: 소량전단지● 몽블랑 100g→MAT_000104 (R3, seoljeong-import-map)"
PRD_000048,MAT_000105,USAGE.07,,N,26,2026-06-05 00:00:00,,"[digital-print] IMPORT:소량전단지/접지리플렛 :: 소량전단지● 몽블랑 130g→MAT_000105 (R3, seoljeong-import-map)"
PRD_000048,MAT_000106,USAGE.07,,N,27,2026-06-05 00:00:00,,"[digital-print] IMPORT:소량전단지/접지리플렛 :: 소량전단지● 몽블랑 160g→MAT_000106 (R3, seoljeong-import-map)"
PRD_000048,MAT_000107,USAGE.07,,N,28,2026-06-05 00:00:00,,"[digital-print] IMPORT:소량전단지/접지리플렛 :: 소량전단지● 몽블랑 190g→MAT_000107 (R3, seoljeong-import-map)"
PRD_000048,MAT_000108,USAGE.07,,N,29,2026-06-05 00:00:00,,"[digital-print] IMPORT:소량전단지/접지리플렛 :: 소량전단지● 몽블랑 210g→MAT_000108 (R3, seoljeong-import-map)"
PRD_000048,MAT_000109,USAGE.07,,N,30,2026-06-05 00:00:00,,"[digital-print] IMPORT:소량전단지/접지리플렛 :: 소량전단지● 몽블랑 240g→MAT_000109 (R3, seoljeong-import-map)"
PRD_000048,MAT_000113,USAGE.07,,N,31,2026-06-05 00:00:00,,"[digital-print] IMPORT:소량전단지/접지리플렛 :: 소량전단지● 아코팩(웜화이트) 250g→MAT_000113 (R3, seoljeong-import-map)"
PRD_000048,MAT_000114,USAGE.07,,N,32,2026-06-05 00:00:00,,"[digital-print] IMPORT:소량전단지/접지리플렛 :: 소량전단지● 리사이클러스 240g→MAT_000114 (R3, seoljeong-import-map)"
PRD_000048,MAT_000115,USAGE.07,,N,33,2026-06-05 00:00:00,,"[digital-print] IMPORT:소량전단지/접지리플렛 :: 소량전단지● 매쉬멜로우 233g→MAT_000115 (R3, seoljeong-import-map)"
PRD_000048,MAT_000116,USAGE.07,,N,34,2026-06-05 00:00:00,,"[digital-print] IMPORT:소량전단지/접지리플렛 :: 소량전단지● 린넨커버 216g→MAT_000116 (R3, seoljeong-import-map)"
PRD_000048,MAT_000117,USAGE.07,,N,35,2026-06-05 00:00:00,,"[digital-print] IMPORT:소량전단지/접지리플렛 :: 소량전단지● 스타화이트(하이테크) 238g→MAT_000117 (R3, seoljeong-import-map)"
PRD_000048,MAT_000118,USAGE.07,,N,36,2026-06-05 00:00:00,,"[digital-print] IMPORT:소량전단지/접지리플렛 :: 소량전단지● 클래식 크래스트 스티플 270g→MAT_000118 (R3, seoljeong-import-map)"
PRD_000048,MAT_000119,USAGE.07,,N,37,2026-06-05 00:00:00,,"[digital-print] IMPORT:소량전단지/접지리플렛 :: 소량전단지● 리브스디자인 250g→MAT_000119 (R3, seoljeong-import-map)"
PRD_000048,MAT_000120,USAGE.07,,N,38,2026-06-05 00:00:00,,"[digital-print] IMPORT:소량전단지/접지리플렛 :: 소량전단지● 매직터치(백색) 250g→MAT_000120 (R3, seoljeong-import-map)"
PRD_000048,MAT_000121,USAGE.07,,N,39,2026-06-05 00:00:00,,"[digital-print] IMPORT:소량전단지/접지리플렛 :: 소량전단지● 켄도 250g→MAT_000121 (R3, seoljeong-import-map)"
PRD_000048,MAT_000123,USAGE.07,,N,40,2026-06-05 00:00:00,,"[digital-print] IMPORT:소량전단지/접지리플렛 :: 소량전단지● 띤또레또 200g→MAT_000123 (R3, seoljeong-import-map)"
PRD_000048,MAT_000124,USAGE.07,,N,41,2026-06-05 00:00:00,,"[digital-print] IMPORT:소량전단지/접지리플렛 :: 소량전단지● 띤또레또 250g→MAT_000124 (R3, seoljeong-import-map)"
PRD_000048,MAT_000125,USAGE.07,,N,42,2026-06-05 00:00:00,,"[digital-print] IMPORT:소량전단지/접지리플렛 :: 소량전단지● 한지 170g→MAT_000125 (R3, seoljeong-import-map)"
PRD_000048,MAT_000126,USAGE.07,,N,43,2026-06-05 00:00:00,,"[digital-print] IMPORT:소량전단지/접지리플렛 :: 소량전단지● 스코트랜드 220g→MAT_000126 (R3, seoljeong-import-map)"
PRD_000048,MAT_000127,USAGE.07,,N,44,2026-06-05 00:00:00,,"[digital-print] IMPORT:소량전단지/접지리플렛 :: 소량전단지● 스타드림(다이아몬드) 240g→MAT_000127 (R3, seoljeong-import-map)"
PRD_000048,MAT_000128,USAGE.07,,N,45,2026-06-05 00:00:00,,"[digital-print] IMPORT:소량전단지/접지리플렛 :: 소량전단지● 스타드림(실버) 240g→MAT_000128 (R3, seoljeong-import-map)"
PRD_000048,MAT_000129,USAGE.07,,N,46,2026-06-05 00:00:00,,"[digital-print] IMPORT:소량전단지/접지리플렛 :: 소량전단지● 스타드림(골드) 240g→MAT_000129 (R3, seoljeong-import-map)"
PRD_000048,MAT_000130,USAGE.07,,N,47,2026-06-05 00:00:00,,"[digital-print] IMPORT:소량전단지/접지리플렛 :: 소량전단지● 스타드림(로즈쿼츠) 240g→MAT_000130 (R3, seoljeong-import-map)"
PRD_000068,MAT_000073,USAGE.01,,Y,1,,,"[booklet] IMPORT:중철내지● 백색모조지 120g→MAT_000073 (R1 G-BK-1/2 내지 usage_cd=USAGE.01, seoljeong-import-map)"
PRD_000068,MAT_000077,USAGE.01,,N,2,,,"[booklet] IMPORT:중철내지● 아트지 120g→MAT_000077 (R1 G-BK-1/2 내지 usage_cd=USAGE.01, seoljeong-import-map)"
PRD_000068,MAT_000078,USAGE.01,,N,3,,,"[booklet] IMPORT:중철내지● 아트지 150g→MAT_000078 (R1 G-BK-1/2 내지 usage_cd=USAGE.01, seoljeong-import-map)"
PRD_000068,MAT_000079,USAGE.01,,N,4,,,"[booklet] IMPORT:중철내지● 아트지 180g→MAT_000079 (R1 G-BK-1/2 내지 usage_cd=USAGE.01, seoljeong-import-map)"
PRD_000068,MAT_000080,USAGE.01,,N,5,,,"[booklet] IMPORT:중철내지● 아트지 200g→MAT_000080 (R1 G-BK-1/2 내지 usage_cd=USAGE.01, seoljeong-import-map)"
PRD_000068,MAT_000087,USAGE.01,,N,6,,,"[booklet] IMPORT:중철내지● 스노우지 120g→MAT_000087 (R1 G-BK-1/2 내지 usage_cd=USAGE.01, seoljeong-import-map)"
PRD_000068,MAT_000088,USAGE.01,,N,7,,,"[booklet] IMPORT:중철내지● 스노우지 150g→MAT_000088 (R1 G-BK-1/2 내지 usage_cd=USAGE.01, seoljeong-import-map)"
PRD_000068,MAT_000089,USAGE.01,,N,8,,,"[booklet] IMPORT:중철내지● 스노우지 180g→MAT_000089 (R1 G-BK-1/2 내지 usage_cd=USAGE.01, seoljeong-import-map)"
PRD_000068,MAT_000090,USAGE.01,,N,9,,,"[booklet] IMPORT:중철내지● 스노우지 200g→MAT_000090 (R1 G-BK-1/2 내지 usage_cd=USAGE.01, seoljeong-import-map)"
PRD_000068,MAT_000104,USAGE.01,,N,10,,,"[booklet] IMPORT:중철내지● 몽블랑 100g→MAT_000104 (R1 G-BK-1/2 내지 usage_cd=USAGE.01, seoljeong-import-map)"
PRD_000068,MAT_000105,USAGE.01,,N,11,,,"[booklet] IMPORT:중철내지● 몽블랑 130g→MAT_000105 (R1 G-BK-1/2 내지 usage_cd=USAGE.01, seoljeong-import-map)"
PRD_000068,MAT_000106,USAGE.01,,N,12,,,"[booklet] IMPORT:중철내지● 몽블랑 160g→MAT_000106 (R1 G-BK-1/2 내지 usage_cd=USAGE.01, seoljeong-import-map)"
PRD_000068,MAT_000107,USAGE.01,,N,13,,,"[booklet] IMPORT:중철내지● 몽블랑 190g→MAT_000107 (R1 G-BK-1/2 내지 usage_cd=USAGE.01, seoljeong-import-map)"
PRD_000068,MAT_000073,USAGE.02,,Y,1,,,"[booklet] IMPORT:중철표지● 백색모조지 120g→MAT_000073 (R1 G-BK-1/2 표지 usage_cd=USAGE.02, seoljeong-import-map)"
PRD_000068,MAT_000077,USAGE.02,,N,2,,,"[booklet] IMPORT:중철표지● 아트지 120g→MAT_000077 (R1 G-BK-1/2 표지 usage_cd=USAGE.02, seoljeong-import-map)"
PRD_000068,MAT_000078,USAGE.02,,N,3,,,"[booklet] IMPORT:중철표지● 아트지 150g→MAT_000078 (R1 G-BK-1/2 표지 usage_cd=USAGE.02, seoljeong-import-map)"
PRD_000068,MAT_000079,USAGE.02,,N,4,,,"[booklet] IMPORT:중철표지● 아트지 180g→MAT_000079 (R1 G-BK-1/2 표지 usage_cd=USAGE.02, seoljeong-import-map)"
PRD_000068,MAT_000080,USAGE.02,,N,5,,,"[booklet] IMPORT:중철표지● 아트지 200g→MAT_000080 (R1 G-BK-1/2 표지 usage_cd=USAGE.02, seoljeong-import-map)"
PRD_000068,MAT_000087,USAGE.02,,N,6,,,"[booklet] IMPORT:중철표지● 스노우지 120g→MAT_000087 (R1 G-BK-1/2 표지 usage_cd=USAGE.02, seoljeong-import-map)"
PRD_000068,MAT_000088,USAGE.02,,N,7,,,"[booklet] IMPORT:중철표지● 스노우지 150g→MAT_000088 (R1 G-BK-1/2 표지 usage_cd=USAGE.02, seoljeong-import-map)"
PRD_000068,MAT_000089,USAGE.02,,N,8,,,"[booklet] IMPORT:중철표지● 스노우지 180g→MAT_000089 (R1 G-BK-1/2 표지 usage_cd=USAGE.02, seoljeong-import-map)"
PRD_000068,MAT_000090,USAGE.02,,N,9,,,"[booklet] IMPORT:중철표지● 스노우지 200g→MAT_000090 (R1 G-BK-1/2 표지 usage_cd=USAGE.02, seoljeong-import-map)"
PRD_000068,MAT_000104,USAGE.02,,N,10,,,"[booklet] IMPORT:중철표지● 몽블랑 100g→MAT_000104 (R1 G-BK-1/2 표지 usage_cd=USAGE.02, seoljeong-import-map)"
PRD_000068,MAT_000105,USAGE.02,,N,11,,,"[booklet] IMPORT:중철표지● 몽블랑 130g→MAT_000105 (R1 G-BK-1/2 표지 usage_cd=USAGE.02, seoljeong-import-map)"
PRD_000068,MAT_000106,USAGE.02,,N,12,,,"[booklet] IMPORT:중철표지● 몽블랑 160g→MAT_000106 (R1 G-BK-1/2 표지 usage_cd=USAGE.02, seoljeong-import-map)"
PRD_000068,MAT_000107,USAGE.02,,N,13,,,"[booklet] IMPORT:중철표지● 몽블랑 190g→MAT_000107 (R1 G-BK-1/2 표지 usage_cd=USAGE.02, seoljeong-import-map)"
PRD_000069,MAT_000073,USAGE.01,,Y,1,,,"[booklet] IMPORT:무선내지● 백색모조지 120g→MAT_000073 (R1 G-BK-1/2 내지 usage_cd=USAGE.01, seoljeong-import-map)"
PRD_000069,MAT_000077,USAGE.01,,N,2,,,"[booklet] IMPORT:무선내지● 아트지 120g→MAT_000077 (R1 G-BK-1/2 내지 usage_cd=USAGE.01, seoljeong-import-map)"
PRD_000069,MAT_000087,USAGE.01,,N,3,,,"[booklet] IMPORT:무선내지● 스노우지 120g→MAT_000087 (R1 G-BK-1/2 내지 usage_cd=USAGE.01, seoljeong-import-map)"
PRD_000069,MAT_000095,USAGE.01,,N,4,,,"[booklet] IMPORT:무선내지● 앙상블 100g→MAT_000095 (R1 G-BK-1/2 내지 usage_cd=USAGE.01, seoljeong-import-map)"
PRD_000069,MAT_000096,USAGE.01,,N,5,,,"[booklet] IMPORT:무선내지● 앙상블 130g→MAT_000096 (R1 G-BK-1/2 내지 usage_cd=USAGE.01, seoljeong-import-map)"
PRD_000069,MAT_000104,USAGE.01,,N,6,,,"[booklet] IMPORT:무선내지● 몽블랑 100g→MAT_000104 (R1 G-BK-1/2 내지 usage_cd=USAGE.01, seoljeong-import-map)"
PRD_000069,MAT_000105,USAGE.01,,N,7,,,"[booklet] IMPORT:무선내지● 몽블랑 130g→MAT_000105 (R1 G-BK-1/2 내지 usage_cd=USAGE.01, seoljeong-import-map)"
PRD_000069,MAT_000074,USAGE.02,,Y,1,,,"[booklet] IMPORT:무선표지 :: 코팅/오시● 백색모조지 220g→MAT_000074 (R1 G-BK-1/2 표지 usage_cd=USAGE.02, seoljeong-import-map)"
PRD_000069,MAT_000081,USAGE.02,,N,2,,,"[booklet] IMPORT:무선표지 :: 코팅/오시● 아트지 250g→MAT_000081 (R1 G-BK-1/2 표지 usage_cd=USAGE.02, seoljeong-import-map)"
PRD_000069,MAT_000082,USAGE.02,,N,3,,,"[booklet] IMPORT:무선표지 :: 코팅/오시● 아트지 300g→MAT_000082 (R1 G-BK-1/2 표지 usage_cd=USAGE.02, seoljeong-import-map)"
PRD_000069,MAT_000091,USAGE.02,,N,4,,,"[booklet] IMPORT:무선표지 :: 코팅/오시● 스노우지 250g→MAT_000091 (R1 G-BK-1/2 표지 usage_cd=USAGE.02, seoljeong-import-map)"
PRD_000069,MAT_000092,USAGE.02,,N,5,,,"[booklet] IMPORT:무선표지 :: 코팅/오시● 스노우지 300g→MAT_000092 (R1 G-BK-1/2 표지 usage_cd=USAGE.02, seoljeong-import-map)"
PRD_000069,MAT_000109,USAGE.02,,N,6,,,"[booklet] IMPORT:무선표지 :: 코팅/오시● 몽블랑 240g→MAT_000109 (R1 G-BK-1/2 표지 usage_cd=USAGE.02, seoljeong-import-map)"
PRD_000071,MAT_000072,USAGE.01,,Y,1,,,"[booklet] IMPORT:트윈링내지● 백색모조지 100g→MAT_000072 (R1 G-BK-1/2 내지 usage_cd=USAGE.01, seoljeong-import-map)"
PRD_000071,MAT_000073,USAGE.01,,N,2,,,"[booklet] IMPORT:트윈링내지● 백색모조지 120g→MAT_000073 (R1 G-BK-1/2 내지 usage_cd=USAGE.01, seoljeong-import-map)"
PRD_000071,MAT_000076,USAGE.01,,N,3,,,"[booklet] IMPORT:트윈링내지● 아트지 100g→MAT_000076 (R1 G-BK-1/2 내지 usage_cd=USAGE.01, seoljeong-import-map)"
PRD_000071,MAT_000077,USAGE.01,,N,4,,,"[booklet] IMPORT:트윈링내지● 아트지 120g→MAT_000077 (R1 G-BK-1/2 내지 usage_cd=USAGE.01, seoljeong-import-map)"
PRD_000071,MAT_000078,USAGE.01,,N,5,,,"[booklet] IMPORT:트윈링내지● 아트지 150g→MAT_000078 (R1 G-BK-1/2 내지 usage_cd=USAGE.01, seoljeong-import-map)"
PRD_000071,MAT_000079,USAGE.01,,N,6,,,"[booklet] IMPORT:트윈링내지● 아트지 180g→MAT_000079 (R1 G-BK-1/2 내지 usage_cd=USAGE.01, seoljeong-import-map)"
PRD_000071,MAT_000086,USAGE.01,,N,7,,,"[booklet] IMPORT:트윈링내지● 스노우지 100g→MAT_000086 (R1 G-BK-1/2 내지 usage_cd=USAGE.01, seoljeong-import-map)"
PRD_000071,MAT_000087,USAGE.01,,N,8,,,"[booklet] IMPORT:트윈링내지● 스노우지 120g→MAT_000087 (R1 G-BK-1/2 내지 usage_cd=USAGE.01, seoljeong-import-map)"
PRD_000071,MAT_000088,USAGE.01,,N,9,,,"[booklet] IMPORT:트윈링내지● 스노우지 150g→MAT_000088 (R1 G-BK-1/2 내지 usage_cd=USAGE.01, seoljeong-import-map)"
PRD_000071,MAT_000089,USAGE.01,,N,10,,,"[booklet] IMPORT:트윈링내지● 스노우지 180g→MAT_000089 (R1 G-BK-1/2 내지 usage_cd=USAGE.01, seoljeong-import-map)"
PRD_000071,MAT_000095,USAGE.01,,N,11,,,"[booklet] IMPORT:트윈링내지● 앙상블 100g→MAT_000095 (R1 G-BK-1/2 내지 usage_cd=USAGE.01, seoljeong-import-map)"
PRD_000071,MAT_000096,USAGE.01,,N,12,,,"[booklet] IMPORT:트윈링내지● 앙상블 130g→MAT_000096 (R1 G-BK-1/2 내지 usage_cd=USAGE.01, seoljeong-import-map)"
PRD_000071,MAT_000097,USAGE.01,,N,13,,,"[booklet] IMPORT:트윈링내지● 앙상블 160g→MAT_000097 (R1 G-BK-1/2 내지 usage_cd=USAGE.01, seoljeong-import-map)"
PRD_000071,MAT_000104,USAGE.01,,N,14,,,"[booklet] IMPORT:트윈링내지● 몽블랑 100g→MAT_000104 (R1 G-BK-1/2 내지 usage_cd=USAGE.01, seoljeong-import-map)"
PRD_000071,MAT_000105,USAGE.01,,N,15,,,"[booklet] IMPORT:트윈링내지● 몽블랑 130g→MAT_000105 (R1 G-BK-1/2 내지 usage_cd=USAGE.01, seoljeong-import-map)"
PRD_000071,MAT_000106,USAGE.01,,N,16,,,"[booklet] IMPORT:트윈링내지● 몽블랑 160g→MAT_000106 (R1 G-BK-1/2 내지 usage_cd=USAGE.01, seoljeong-import-map)"
PRD_000071,MAT_000072,USAGE.02,,Y,1,,,"[booklet] IMPORT:트윈링표지 :: 코팅/오시● 백색모조지 100g→MAT_000072 (R1 G-BK-1/2 표지 usage_cd=USAGE.02, seoljeong-import-map)"
PRD_000071,MAT_000073,USAGE.02,,N,2,,,"[booklet] IMPORT:트윈링표지 :: 코팅/오시● 백색모조지 120g→MAT_000073 (R1 G-BK-1/2 표지 usage_cd=USAGE.02, seoljeong-import-map)"
PRD_000071,MAT_000074,USAGE.02,,N,3,,,"[booklet] IMPORT:트윈링표지 :: 코팅/오시● 백색모조지 220g→MAT_000074 (R1 G-BK-1/2 표지 usage_cd=USAGE.02, seoljeong-import-map)"
PRD_000071,MAT_000076,USAGE.02,,N,4,,,"[booklet] IMPORT:트윈링표지 :: 코팅/오시● 아트지 100g→MAT_000076 (R1 G-BK-1/2 표지 usage_cd=USAGE.02, seoljeong-import-map)"
PRD_000071,MAT_000077,USAGE.02,,N,5,,,"[booklet] IMPORT:트윈링표지 :: 코팅/오시● 아트지 120g→MAT_000077 (R1 G-BK-1/2 표지 usage_cd=USAGE.02, seoljeong-import-map)"
PRD_000071,MAT_000078,USAGE.02,,N,6,,,"[booklet] IMPORT:트윈링표지 :: 코팅/오시● 아트지 150g→MAT_000078 (R1 G-BK-1/2 표지 usage_cd=USAGE.02, seoljeong-import-map)"
PRD_000071,MAT_000079,USAGE.02,,N,7,,,"[booklet] IMPORT:트윈링표지 :: 코팅/오시● 아트지 180g→MAT_000079 (R1 G-BK-1/2 표지 usage_cd=USAGE.02, seoljeong-import-map)"
PRD_000071,MAT_000080,USAGE.02,,N,8,,,"[booklet] IMPORT:트윈링표지 :: 코팅/오시● 아트지 200g→MAT_000080 (R1 G-BK-1/2 표지 usage_cd=USAGE.02, seoljeong-import-map)"
PRD_000071,MAT_000081,USAGE.02,,N,9,,,"[booklet] IMPORT:트윈링표지 :: 코팅/오시● 아트지 250g→MAT_000081 (R1 G-BK-1/2 표지 usage_cd=USAGE.02, seoljeong-import-map)"
PRD_000071,MAT_000082,USAGE.02,,N,10,,,"[booklet] IMPORT:트윈링표지 :: 코팅/오시● 아트지 300g→MAT_000082 (R1 G-BK-1/2 표지 usage_cd=USAGE.02, seoljeong-import-map)"
PRD_000071,MAT_000086,USAGE.02,,N,11,,,"[booklet] IMPORT:트윈링표지 :: 코팅/오시● 스노우지 100g→MAT_000086 (R1 G-BK-1/2 표지 usage_cd=USAGE.02, seoljeong-import-map)"
PRD_000071,MAT_000087,USAGE.02,,N,12,,,"[booklet] IMPORT:트윈링표지 :: 코팅/오시● 스노우지 120g→MAT_000087 (R1 G-BK-1/2 표지 usage_cd=USAGE.02, seoljeong-import-map)"
PRD_000071,MAT_000088,USAGE.02,,N,13,,,"[booklet] IMPORT:트윈링표지 :: 코팅/오시● 스노우지 150g→MAT_000088 (R1 G-BK-1/2 표지 usage_cd=USAGE.02, seoljeong-import-map)"
PRD_000071,MAT_000089,USAGE.02,,N,14,,,"[booklet] IMPORT:트윈링표지 :: 코팅/오시● 스노우지 180g→MAT_000089 (R1 G-BK-1/2 표지 usage_cd=USAGE.02, seoljeong-import-map)"
PRD_000071,MAT_000090,USAGE.02,,N,15,,,"[booklet] IMPORT:트윈링표지 :: 코팅/오시● 스노우지 200g→MAT_000090 (R1 G-BK-1/2 표지 usage_cd=USAGE.02, seoljeong-import-map)"
PRD_000071,MAT_000091,USAGE.02,,N,16,,,"[booklet] IMPORT:트윈링표지 :: 코팅/오시● 스노우지 250g→MAT_000091 (R1 G-BK-1/2 표지 usage_cd=USAGE.02, seoljeong-import-map)"
PRD_000071,MAT_000092,USAGE.02,,N,17,,,"[booklet] IMPORT:트윈링표지 :: 코팅/오시● 스노우지 300g→MAT_000092 (R1 G-BK-1/2 표지 usage_cd=USAGE.02, seoljeong-import-map)"
PRD_000071,MAT_000095,USAGE.02,,N,18,,,"[booklet] IMPORT:트윈링표지 :: 코팅/오시● 앙상블 100g→MAT_000095 (R1 G-BK-1/2 표지 usage_cd=USAGE.02, seoljeong-import-map)"
PRD_000071,MAT_000096,USAGE.02,,N,19,,,"[booklet] IMPORT:트윈링표지 :: 코팅/오시● 앙상블 130g→MAT_000096 (R1 G-BK-1/2 표지 usage_cd=USAGE.02, seoljeong-import-map)"
PRD_000071,MAT_000097,USAGE.02,,N,20,,,"[booklet] IMPORT:트윈링표지 :: 코팅/오시● 앙상블 160g→MAT_000097 (R1 G-BK-1/2 표지 usage_cd=USAGE.02, seoljeong-import-map)"
PRD_000071,MAT_000098,USAGE.02,,N,21,,,"[booklet] IMPORT:트윈링표지 :: 코팅/오시● 앙상블 190g→MAT_000098 (R1 G-BK-1/2 표지 usage_cd=USAGE.02, seoljeong-import-map)"
PRD_000071,MAT_000099,USAGE.02,,N,22,,,"[booklet] IMPORT:트윈링표지 :: 코팅/오시● 앙상블 210g→MAT_000099 (R1 G-BK-1/2 표지 usage_cd=USAGE.02, seoljeong-import-map)"
PRD_000071,MAT_000104,USAGE.02,,N,23,,,"[booklet] IMPORT:트윈링표지 :: 코팅/오시● 몽블랑 100g→MAT_000104 (R1 G-BK-1/2 표지 usage_cd=USAGE.02, seoljeong-import-map)"
PRD_000071,MAT_000105,USAGE.02,,N,24,,,"[booklet] IMPORT:트윈링표지 :: 코팅/오시● 몽블랑 130g→MAT_000105 (R1 G-BK-1/2 표지 usage_cd=USAGE.02, seoljeong-import-map)"
PRD_000071,MAT_000106,USAGE.02,,N,25,,,"[booklet] IMPORT:트윈링표지 :: 코팅/오시● 몽블랑 160g→MAT_000106 (R1 G-BK-1/2 표지 usage_cd=USAGE.02, seoljeong-import-map)"
PRD_000071,MAT_000107,USAGE.02,,N,26,,,"[booklet] IMPORT:트윈링표지 :: 코팅/오시● 몽블랑 190g→MAT_000107 (R1 G-BK-1/2 표지 usage_cd=USAGE.02, seoljeong-import-map)"
PRD_000071,MAT_000108,USAGE.02,,N,27,,,"[booklet] IMPORT:트윈링표지 :: 코팅/오시● 몽블랑 210g→MAT_000108 (R1 G-BK-1/2 표지 usage_cd=USAGE.02, seoljeong-import-map)"
